<RecentFiles>
  <RecentFiles>
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Model.cpp" caret="4213" fromTop="18" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Model.h" caret="899" fromTop="17" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Closet.cpp" caret="83" fromTop="5" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Closet.cpp" caret="562" fromTop="18" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Drawer.cpp" caret="866" fromTop="15" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:EventHandler.cpp" caret="1598" fromTop="20" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Closet.cpp" caret="647" fromTop="17" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="1002" fromTop="17" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="772" fromTop="13" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:EventParameters.cpp" caret="291" fromTop="11" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Glass.cpp" caret="159" fromTop="6" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Glass.cpp" caret="403" fromTop="10" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Table.h" caret="148" fromTop="9" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Model.cpp" caret="93" fromTop="4" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Model.h" caret="132" fromTop="4" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.h" caret="1763" fromTop="15" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.h" caret="1763" fromTop="15" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Table.cpp" caret="632" fromTop="20" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.h" caret="1689" fromTop="22" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.h" caret="1148" fromTop="12" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Table.cpp" caret="594" fromTop="32" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Closet.cpp" caret="602" fromTop="23" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Table.cpp" caret="558" fromTop="17" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Closet.cpp" caret="341" fromTop="15" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Drawer.cpp" caret="173" fromTop="7" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Drawer.cpp" caret="770" fromTop="20" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Drawer.cpp" caret="1943" fromTop="22" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Closet.cpp" caret="505" fromTop="20" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Table.cpp" caret="78" fromTop="5" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Table.cpp" caret="427" fromTop="13" />
  </RecentEdits>
</RecentFiles>
